カード名	カード番号	レアリティ	コスト	AP	DP	タイプ	タグ	収録	効果テキスト
アルバス・ダンブルドア	01-001	UR	10	10	10	Character	ホグワーツ／教師／魔法使い	ブースターパック「ハリー・ポッターと賢者の石」Part.1	〔常時〕 自分がMagicカードをプレイした場合、活動状態になる。
ルビウス・ハグリッド	01-002	UR	9	9	9	Character	ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』Part.1	〔自動〕〔エントリー〕 味方「ハリー・ポッター」のカード全てを、活動状態にする。
ハリー・ポッター	01-003	SR	5	6	6	Character	グリフィンドール／ホグワーツ／魔法使い	ブースターパック「ハリー・ポッターと賢者の石」Part.1	〔Pリンク【グリフィンドール】〕〔自動〕〔エントリー〕サポートフィールドにいる、コスト4以下の味方キャラ1枚までを、メインフィールドに移す。
ハリー・ポッター	01-003	SR	5	6	6	Character	グリフィンドール／ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	〔Pリンク【グリフィンドール】〕〔自動〕〔エントリー〕サポートフィールドにいる、コスト4以下の味方キャラ1枚までを、メインフィールドに移す。
ハリー・ポッター	01-003b	SR★★	5	6	6	Character	グリフィンドール／ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	〔Pリンク【グリフィンドール】〕〔自動〕〔エントリー〕サポートフィールドにいる、コスト4以下の味方キャラ1枚までを、メインフィールドに移す。
ロン・ウィーズリー＆ハーマイオニー・グレンジャー	01-004	SR	4	5	5	Character	グリフィンドール／ホグワーツ／魔女／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	〔Pリンク【グリフィンドール】〕〔常時〕〔速攻〕を得る。
ロン・ウィーズリー＆ハーマイオニー・グレンジャー	01-004a	SR★	4	5	5	Character	グリフィンドール／ホグワーツ／魔女／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	〔Pリンク【グリフィンドール】〕〔常時〕〔速攻〕を得る。
ネビル・ロングボトム	01-005	SR	3	3	3	Character	グリフィンドール／ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	≪サポーター≫〔Pリンク【グリフィンドール】〕〔宣言〕〔自分のメインフェイズ〕? 味方キャラ1枚までを、ターン終了時まで、+2/+2する。
ドラコ・マルフォイ	01-006	SR	5	6	6	Character	スリザリン／ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	〔Pリンク【スリザリン】〕〔自動〕〔エントリー〕相手メインフィールドにいる、コスト4以下のキャラ1枚までを、ダウンさせる。
ドラコ・マルフォイ	01-007	SR	3	3	3	Character	スリザリン／ホグワーツ／魔法使い	ブースターパック『ハリー・ポッターと賢者の石』 Part.1	≪サポーター≫〔Pリンク【スリザリン】〕〔宣言〕〔自分のメインフェイズ〕? 相手キャラ2枚までを、ターン終了時まで、-1/-1する。
